   1               		.file	"tc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_14
  18               	__vector_14:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,time_click
  32 0012 9091 0000 		lds r25,(time_click)+1
  33 0016 0196      		adiw r24,1
  34 0018 9093 0000 		sts (time_click)+1,r25
  35 001c 8093 0000 		sts time_click,r24
  36               	/* epilogue start */
  37               	.LM3:
  38 0020 9F91      		pop r25
  39 0022 8F91      		pop r24
  40 0024 0F90      		pop r0
  41 0026 0FBE      		out __SREG__,r0
  42 0028 0F90      		pop r0
  43 002a 1F90      		pop __zero_reg__
  44 002c 1895      		reti
  45               	.LFE7:
  47               	.global	adc_setup
  49               	adc_setup:
  50               	.LFB8:
  51               	.LM4:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM5:
  55 002e EAE7      		ldi r30,lo8(122)
  56 0030 F0E0      		ldi r31,hi8(122)
  57 0032 8081      		ld r24,Z
  58 0034 8760      		ori r24,lo8(7)
  59 0036 8083      		st Z,r24
  60               	.LM6:
  61 0038 ACE7      		ldi r26,lo8(124)
  62 003a B0E0      		ldi r27,hi8(124)
  63 003c 8C91      		ld r24,X
  64 003e 8064      		ori r24,lo8(64)
  65 0040 8C93      		st X,r24
  66               	.LM7:
  67 0042 8081      		ld r24,Z
  68 0044 8068      		ori r24,lo8(-128)
  69 0046 8083      		st Z,r24
  70               	.LM8:
  71 0048 8081      		ld r24,Z
  72 004a 8064      		ori r24,lo8(64)
  73 004c 8083      		st Z,r24
  74               	.LM9:
  75 004e 8C91      		ld r24,X
  76 0050 8660      		ori r24,lo8(6)
  77 0052 8C93      		st X,r24
  78               	.LM10:
  79 0054 8C91      		ld r24,X
  80 0056 8062      		ori r24,lo8(32)
  81 0058 8C93      		st X,r24
  82               	/* epilogue start */
  83               	.LM11:
  84 005a 0895      		ret
  85               	.LFE8:
  87               		.data
  88               	.LC0:
  89 0000 3000      		.string	"0"
  90               	.LC1:
  91 0002 5600      		.string	"V"
  92               		.text
  93               	.global	main
  95               	main:
  96               	.LFB6:
  97               	.LM12:
  98 005c FF92      		push r15
  99 005e 0F93      		push r16
 100 0060 1F93      		push r17
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM13:
 104 0062 84B5      		in r24,68-32
 105 0064 8260      		ori r24,lo8(2)
 106 0066 84BD      		out 68-32,r24
 107               	.LM14:
 108 0068 8AEF      		ldi r24,lo8(-6)
 109 006a 87BD      		out 71-32,r24
 110               	.LM15:
 111 006c 8091 6E00 		lds r24,110
 112 0070 8260      		ori r24,lo8(2)
 113 0072 8093 6E00 		sts 110,r24
 114               	.LM16:
 115               	/* #APP */
 116               	 ;  31 "tc.c" 1
 117 0076 7894      		sei
 118               	 ;  0 "" 2
 119               	.LM17:
 120               	/* #NOAPP */
 121 0078 85B5      		in r24,69-32
 122 007a 8560      		ori r24,lo8(5)
 123 007c 85BD      		out 69-32,r24
 124               	.LM18:
 125 007e 8CE0      		ldi r24,lo8(12)
 126 0080 0E94 0000 		call lcd_init
 127               	.LM19:
 128 0084 87E6      		ldi r24,lo8(103)
 129 0086 90E0      		ldi r25,hi8(103)
 130 0088 0E94 0000 		call uart_init
 131               	.LM20:
 132 008c 0E94 0000 		call lcd_clrscr
 133               	.LM21:
 134 0090 0E94 0000 		call adc_setup
 135               	.LM22:
 136 0094 80E0      		ldi r24,lo8(0)
 137 0096 60E0      		ldi r22,lo8(0)
 138 0098 0E94 0000 		call lcd_gotoxy
 139               	.LM23:
 140               	/* #APP */
 141               	 ;  47 "tc.c" 1
 142 009c 7894      		sei
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145 009e FF24      		clr r15
 146               	.LVL0:
 147               	.L12:
 148               	.LM24:
 149 00a0 8091 7A00 		lds r24,122
 150               	.LM25:
 151 00a4 F394      		inc r15
 152               	.LM26:
 153 00a6 8FEF      		ldi r24,lo8(-1)
