   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 9091 C000 		lds r25,192
  35               	.LVL0:
  36               	.LM3:
  37 0018 2091 C600 		lds r18,198
  38               	.LVL1:
  39               	.LM4:
  40 001c E091 0000 		lds r30,UART_RxHead
  41               	.LVL2:
  42 0020 EF5F      		subi r30,lo8(-(1))
  43 0022 EF71      		andi r30,lo8(31)
  44               	.LM5:
  45 0024 8091 0000 		lds r24,UART_RxTail
  46 0028 E817      		cp r30,r24
  47 002a 01F4      		brne .L2
  48 002c 82E0      		ldi r24,lo8(2)
  49               	.LVL3:
  50 002e 00C0      		rjmp .L3
  51               	.LVL4:
  52               	.L2:
  53               	.LM6:
  54 0030 892F      		mov r24,r25
  55               	.LVL5:
  56 0032 8871      		andi r24,lo8(24)
  57               	.LM7:
  58 0034 E093 0000 		sts UART_RxHead,r30
  59               	.LM8:
  60 0038 F0E0      		ldi r31,lo8(0)
  61 003a E050      		subi r30,lo8(-(UART_RxBuf))
  62 003c F040      		sbci r31,hi8(-(UART_RxBuf))
  63               	.LVL6:
  64 003e 2083      		st Z,r18
  65               	.LVL7:
  66               	.L3:
  67               	.LM9:
  68 0040 8093 0000 		sts UART_LastRxError,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0044 FF91      		pop r31
  72 0046 EF91      		pop r30
  73               	.LVL8:
  74 0048 9F91      		pop r25
  75               	.LVL9:
  76 004a 8F91      		pop r24
  77               	.LVL10:
  78 004c 2F91      		pop r18
  79               	.LVL11:
  80 004e 0F90      		pop r0
  81 0050 0FBE      		out __SREG__,r0
  82 0052 0F90      		pop r0
  83 0054 1F90      		pop __zero_reg__
  84 0056 1895      		reti
  85               	.LFE2:
  87               	.global	__vector_19
  89               	__vector_19:
  90               	.LFB3:
  91               	.LM11:
  92 0058 1F92      		push __zero_reg__
  93 005a 0F92      		push r0
  94 005c 0FB6      		in r0,__SREG__
  95 005e 0F92      		push r0
  96 0060 1124      		clr __zero_reg__
  97 0062 8F93      		push r24
  98 0064 9F93      		push r25
  99 0066 EF93      		push r30
 100 0068 FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LM12:
 104 006a 9091 0000 		lds r25,UART_TxHead
 105 006e 8091 0000 		lds r24,UART_TxTail
 106 0072 9817      		cp r25,r24
 107 0074 01F0      		breq .L6
 108               	.LM13:
 109 0076 E091 0000 		lds r30,UART_TxTail
 110               	.LVL12:
 111 007a EF5F      		subi r30,lo8(-(1))
 112 007c EF71      		andi r30,lo8(31)
 113               	.LM14:
 114 007e E093 0000 		sts UART_TxTail,r30
 115               	.LM15:
 116 0082 F0E0      		ldi r31,lo8(0)
 117 0084 E050      		subi r30,lo8(-(UART_TxBuf))
 118 0086 F040      		sbci r31,hi8(-(UART_TxBuf))
 119               	.LVL13:
 120 0088 8081      		ld r24,Z
 121 008a 8093 C600 		sts 198,r24
 122 008e 00C0      		rjmp .L8
 123               	.L6:
 124               	.LM16:
 125 0090 8091 C100 		lds r24,193
 126 0094 8F7D      		andi r24,lo8(-33)
 127 0096 8093 C100 		sts 193,r24
 128               	.L8:
 129               	/* epilogue start */
 130               	.LM17:
 131 009a FF91      		pop r31
 132 009c EF91      		pop r30
 133 009e 9F91      		pop r25
 134 00a0 8F91      		pop r24
 135 00a2 0F90      		pop r0
 136 00a4 0FBE      		out __SREG__,r0
 137 00a6 0F90      		pop r0
 138 00a8 1F90      		pop __zero_reg__
 139 00aa 1895      		reti
 140               	.LFE3:
 142               	.global	uart_init
 144               	uart_init:
 145               	.LFB4:
 146               	.LM18:
 147               	.LVL14:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 00ac 9C01      		movw r18,r24
 151               	.LM19:
